Path                                           Bytes SHA256                                                          
start-backline.bat                               131 C90763EFDCAC8D6A5CE212E8C92FF729D3BC1A98AB31D4B55A082D2F235FD151
styles.css                                    216462 D8C2BB415F53B44D48785C24D271C9E7F5A7B316B20A74DA9F195F23A83F4E09
supabase\functions\send-team-invite\index.ts    7356 89F5775B761B5A50C696AF46BAC68F751B08C1E2908E2447654E14A804059320
supabase\functions\send-team-invite\README.md    550 BD8400948A2C4329C0E94A7985511AA7BB02630EC8FEF17EF651E140823047BD
supabase-config.example.js                       142 0A34B0025523A41166F2019D9A1B9874AFC71AE9ACC65155D26D3EA300E7BF89
supabase-config.local.example.js                 338 03B3187633998C796BAA451DA76982CC675C445F1EF2B829F2F0FBBA9C000968
supabase-config.production.example.js            362 F8106F8E46FB07BF6CC5E3E07418D143327FA12351D241C56EF8179C5475D4F0
supabase-production-setup.md                    4097 42173C7A27C452309EED6811E6D8D7EF2BA0D829E693C09F7070AFF56C92C828
supabase-schema.sql                            31966 A5E44E87821A5E5BD479B0616E94DC7C39AB575DA776CB16DA1625E5310C0C5C
supabase-schema-01-tables.sql                   2495 DDE90781F73AC6763BEB46DFCD350AB0DD5D7B28827AA91FE6140303806721F1
supabase-schema-02-function.sql                  296 28992E70366A7ACB5BC66A556EB8F6E187CB225EB4552F464EFB2B482E16EADB
supabase-schema-03-policies.sql                 2132 A6FD7EC126D580B88597B56675F35DA2FB841CE8A33B2E5688EBC836071773B6
supabase-schema-04-indexes.sql                   390 4530D292832AF85CFBB7390842EEE29D88C4E39B2117622D9A57E99D1F1E4EE2
supabase-schema-05-approval-rpc.sql             6411 AF10E0F68B0D24FC87BBD08AD21F970D471682FDD9E9551DE9CB05A1A2952692
supabase-schema-06-job-files.sql                2681 2732D848152CD73E215D552A757BF8E5941D3DC96F634EFDCCC39F1A8FFBB1CE
supabase-schema-07a-team-tables.sql             1223 61B1B56F4056749293BA71D1496200C8F5CC2FB94180C95B7EFF74CB489C5CF5
supabase-schema-07b-team-functions.sql          2027 0B38D6B7DB21F32CD05EC0B40CDDACF40AB1D86DB18C326B6A2259B4D878E587
supabase-schema-07c-team-policies.sql           1973 7B78A565086CF12BBCC158C7AACC2DAAF2D8F1DC8ABCBD55A24699727C91F0E4
supabase-schema-07-team-management.sql          5225 3ED0BF3610E809786C1D5EE6694F76F6AF3E7AC526BF79685DF3E576BFDD7ED1
supabase-schema-08-deleted-jobs.sql             1649 5511C8F04A97A7F1FE01AA4904B0165A02CC30AA05B6DB81A88C8EB904B1117E
supabase-schema-09-approval-signatures.sql      5207 97A5EE51D22D4745B564134EEF8E93978BB1E19FA8F65D74F789EF8971831397
supabase-schema-10-team-display-names.sql       2373 03CC58BA5A2D8DD5A665354148327E5F7FCCE80B81748355A764EA990700F76E
supabase-schema-11-activity-log.sql             1759 28632B6A79830F1F68A99D622B541A61C9052EB24D42A28443E6C554FEA55EFF
supabase-schema-12-pricebook.sql                1239 8440E32A08E8C9C34AEACDD5319C6CE87E53C66EA50F029B3BA3562026980A88
supabase-schema-13-company-settings.sql          278 7D677D976E0010054F59ED318BA143F282265F5CE6B05DC011D427F58284400E
supabase-schema-14-customer-portal.sql          4250 A0C32465BF0F3EABEEA318A4DB2DD50C180B55F77C15A4B24AC4EFEB46B39E48
supabase-schema-15-custom-roles.sql             2168 AE1CADCC9D9536321709951E0C9B5DF3FB43F2EB9892B22253DDA1F9105FFDAB
supabase-schema-16-security-hardening.sql      10875 1C9FD717B48AF2D5D3843FCB92CF9145F3B5A7451F59EDF37F6E3DD34122E1F4
supabase-schema-17-public-token-hardening.sql   9311 E1FC5EDA34A74045E59F2C4907D480291ADC0E4CC98A0253F99374802662094E
supabase-schema-18-activity-append-only.sql     1661 F64B8B1E06E49E3C30AD005E196F8690CD112E49D19CCE6E70F518163B1F90D2
supabase-schema-19-platform-admins.sql          1498 6A6EFDBCB9B7720EC12CED8B7CB7B72AEEBD478C55094FFFE7A5F09E173761F9
tests\beta-seed-test.mjs                        4228 CE49ADC7292106412F5AE39C0E727A1B0423136D45B45DBD9E0AF0DAAF601425
tests\customer-facing-flow-test.mjs             3195 4CA06D453A3A754ABF9F9FFAB10E7498189051A0F6F4D6EA446C5A8E677CAAFF
tests\debug-sweep.mjs                         131256 BA6D8348170D57BE76535DF8A1A6718A321731FAA155BFB718A64B120D56765E
tests\demo-workflow-test.mjs                    6927 AF0066830B1ECF848C8F17534FFF078641FDF89CB39BD2D9BD147B7C4904B0CA
tests\deploy-preflight.mjs                      6874 1A5F933C151240D1110679603DA15B2ADFACBC1C0E76D4B2190D59917C83DA5D
tests\mobile-readiness-test.mjs                13844 5340D39FC850920C6C6DA284BD68B38F8DC4EEF1460DF46B8FC652499D288AD2
tests\pages-artifact-test.mjs                   3506 3AD8F005AF49BA1E007D325CFF2C5CCB01135980C2E60379BB1B692D7B18F884
tests\real-shop-workflow-test.mjs              11154 BBEB4E755D31ECA945B7B9A6909798B6F567CD1167D668BCBD135CB90C06ABDC
tests\role-workflow-test.mjs                   17118 7D3C9BF89B81E10DD789F75A891070B018EC258806E1642151F5809B25D3937C
tests\security-isolation-test.mjs               6671 ED7B54B10704AF8B48A98CA175EFF43C0686BC8DCF33536B2296B824E0244524
tests\smoke-test.mjs                          123218 2697B49E89F92896855A9424B2D6444BF450BCAC32A42314393D7989AE7E676B
tools\beta-reset-notes.md                       1999 110E8E38970D86CAAE29E343CDC4A23BBF05FD5512632EB9F71A7041B87B1156
tools\beta-seed.json                           25020 6C676DF624ABF1F6F7D2F0BBFD8C837351440A36665934BEC08C93FAC76CF6D8
tools\generate_brand_assets.py                  6007 34AC1B4E1F7516AE582FC27C8A4199A6B144F628216A8894EC05AD72548A222C
validation-plan.md                              2896 EA1844D3E2CE292166F399FF7B51C2049A891D7B83CF08BA63BA7369393399E1
